0 {357 : 33 , } 
was {357 : 4 , } 
wasFlushed {357 : 2 , } 
way {357 : 2 , } 
we {357 : 2 , } 
web {357 : 1 , } 
website {357 : 3 , } 
weekend {357 : 2 , } 
what {357 : 6 , } 
wheel {357 : 1 , } 
when {357 : 2 , } 
where {357 : 1 , } 
whether {357 : 1 , } 
which {357 : 2 , } 
while {357 : 1 , } 
white {357 : 1 , } 
who {357 : 3 , } 
wife {357 : 1 , } 
win {357 : 2 , } 
window {357 : 14 , } 
wins {357 : 1 , } 
with {357 : 9 , } 
without {357 : 1 , } 
women {357 : 1 , } 
won {357 : 1 , } 
word {357 : 1 , } 
wore {357 : 2 , } 
working {357 : 2 , } 
works {357 : 1 , } 
world {357 : 1 , } 
would {357 : 2 , } 
written {357 : 1 , } 
wrote {357 : 1 , } 
www {357 : 1 , } 
xa0 {357 : 37 , } 
xa9 {357 : 1 , } 
xb7 {357 : 4 , } 
xbb {357 : 3 , } 
xo {357 : 1 , } 
y {357 : 4 , } 
year {357 : 1 , } 
years {357 : 3 , } 
you {357 : 18 , } 
your {357 : 17 , } 
