0 {72 : 43 , } 
under {72 : 7 , } 
undergraduate {72 : 1 , } 
unfoldBar {72 : 1 , } 
unlike {72 : 1 , } 
until {72 : 1 , } 
up {72 : 6 , } 
update_post_meta_cache {72 : 1 , } 
update_post_term_cache {72 : 1 , } 
updated {72 : 1 , } 
updating {72 : 1 , } 
url {72 : 4 , } 
us {72 : 2 , } 
use {72 : 1 , } 
use_trailing_slashes {72 : 1 , } 
userIsLoggedIn {72 : 1 , } 
user_id {72 : 4 , } 
user_lang {72 : 1 , } 
useragent {72 : 1 , } 
using {72 : 1 , } 
v {72 : 5 , } 
value {72 : 1 , } 
var {72 : 18 , } 
ver {72 : 1 , } 
videopress {72 : 1 , } 
view {72 : 2 , } 
viewReadPost {72 : 1 , } 
viewReader {72 : 1 , } 
views {72 : 1 , } 
visbility {72 : 2 , } 
visibility {72 : 2 , } 
w {72 : 1 , } 
wait {72 : 2 , } 
want {72 : 1 , } 
was {72 : 2 , } 
we {72 : 5 , } 
weekly {72 : 1 , } 
welcome {72 : 1 , } 
well {72 : 2 , } 
whenever {72 : 1 , } 
white {72 : 1 , } 
widget {72 : 1 , } 
widget_twitter {72 : 1 , } 
widgets {72 : 3 , } 
width {72 : 4 , } 
widths {72 : 1 , } 
will {72 : 12 , } 
window {72 : 13 , } 
wine {72 : 1 , } 
winter {72 : 2 , } 
with {72 : 3 , } 
won {72 : 1 , } 
word {72 : 1 , } 
wordads {72 : 2 , } 
wordpress {72 : 21 , } 
wp {72 : 20 , } 
wpcom {72 : 14 , } 
wpcom_mobile_user_agent_info {72 : 6 , } 
wpemoji {72 : 2 , } 
wpgroho {72 : 1 , } 
wrap {72 : 2 , } 
wrapper {72 : 1 , } 
wrapper_class {72 : 1 , } 
write_comment {72 : 1 , } 
www {72 : 1 , } 
x_ {72 : 3 , } 
x_pagetype {72 : 1 , } 
xa0 {72 : 5 , } 
xa0Cheese {72 : 1 , } 
xa0Semester {72 : 1 , } 
xab {72 : 1 , } 
xb7 {72 : 8 , } 
xhrURL {72 : 1 , } 
year {72 : 4 , } 
years {72 : 1 , } 
you {72 : 17 , } 
your {72 : 15 , } 
zoneid {72 : 2 , } 
