0 {300 : 23 , } 
versus {300 : 1 , } 
via {300 : 3 , } 
views {300 : 1 , } 
virtually {300 : 1 , } 
visibility {300 : 1 , } 
visible {300 : 1 , } 
w {300 : 4 , } 
w3 {300 : 1 , } 
was {300 : 7 , } 
ways {300 : 1 , } 
we {300 : 5 , } 
web {300 : 1 , } 
webinars {300 : 2 , } 
webinarscoming {300 : 2 , } 
week {300 : 3 , } 
well {300 : 1 , } 
were {300 : 1 , } 
when {300 : 1 , } 
whether {300 : 3 , } 
which {300 : 2 , } 
while {300 : 3 , } 
who {300 : 2 , } 
why {300 : 1 , } 
width {300 : 1 , } 
window {300 : 6 , } 
with {300 : 9 , } 
within {300 : 2 , } 
woman {300 : 1 , } 
women {300 : 21 , } 
work {300 : 3 , } 
workload {300 : 1 , } 
workloads {300 : 1 , } 
would {300 : 1 , } 
write {300 : 1 , } 
written {300 : 1 , } 
www {300 : 9 , } 
x3C {300 : 1 , } 
xa0 {300 : 9 , } 
xa0H {300 : 1 , } 
xa0Midwestern {300 : 1 , } 
xa0National {300 : 1 , } 
xa0an {300 : 1 , } 
xa0colleges {300 : 1 , } 
xa0faculty {300 : 1 , } 
xa0hours {300 : 1 , } 
xa0internal {300 : 1 , } 
xa0more {300 : 4 , } 
xa0of {300 : 1 , } 
xa0percent {300 : 1 , } 
xa0raises {300 : 1 , } 
xa0they {300 : 1 , } 
xa9 {300 : 2 , } 
xab {300 : 1 , } 
xhtml {300 : 1 , } 
xhtmlNamespace {300 : 3 , } 
year {300 : 3 , } 
yearly {300 : 1 , } 
yes {300 : 1 , } 
z {300 : 1 , } 
