0 {332 : 24 , } 
u0bbf {332 : 1 , } 
u0bcd {332 : 1 , } 
u0c95 {332 : 1 , } 
u0ca1 {332 : 1 , } 
u0ca8 {332 : 2 , } 
u0ccd {332 : 1 , } 
u0e17 {332 : 1 , } 
u0e20 {332 : 1 , } 
u0e22 {332 : 1 , } 
u0e29 {332 : 1 , } 
u0e32 {332 : 2 , } 
u0e44 {332 : 1 , } 
u1ebfng {332 : 1 , } 
u1ec7t {332 : 1 , } 
u200f {332 : 21 , } 
u2014 {332 : 2 , } 
u2019 {332 : 1 , } 
u2019adopter {332 : 1 , } 
u2019ll {332 : 1 , } 
u2019re {332 : 2 , } 
u2019s {332 : 2 , } 
u2019unissent {332 : 1 , } 
u2026 {332 : 7 , } 
u2191 {332 : 1 , } 
u4e2d {332 : 2 , } 
u4f53 {332 : 1 , } 
u6587 {332 : 2 , } 
u65e5 {332 : 1 , } 
u672c {332 : 1 , } 
u7b80 {332 : 1 , } 
u7e41 {332 : 1 , } 
u8a9e {332 : 1 , } 
u9ad4 {332 : 1 , } 
uNeKvlb6tN {332 : 1 , } 
uad6d {332 : 1 , } 
uc5b4 {332 : 1 , } 
ud55c {332 : 1 , } 
unblock {332 : 1 , } 
une {332 : 1 , } 
unfold {332 : 1 , } 
unfollow {332 : 1 , } 
united {332 : 1 , } 
universities {332 : 1 , } 
university {332 : 1 , } 
until {332 : 1 , } 
up {332 : 8 , } 
upcoming {332 : 1 , } 
updates {332 : 3 , } 
usaskfaculty {332 : 1 , } 
use {332 : 21 , } 
user {332 : 1 , } 
users {332 : 3 , } 
utfaculty {332 : 8 , } 
v {332 : 3 , } 
var {332 : 18 , } 
via {332 : 1 , } 
victory {332 : 1 , } 
video {332 : 1 , } 
videos {332 : 2 , } 
vient {332 : 1 , } 
view {332 : 2 , } 
visit {332 : 1 , } 
voice {332 : 60 , } 
vote {332 : 3 , } 
w {332 : 3 , } 
wXymgYLBbk {332 : 1 , } 
wage {332 : 1 , } 
walk {332 : 1 , } 
want {332 : 1 , } 
was {332 : 1 , } 
wasFlushed {332 : 2 , } 
way {332 : 2 , } 
we {332 : 4 , } 
web {332 : 1 , } 
website {332 : 3 , } 
weekend {332 : 1 , } 
what {332 : 5 , } 
where {332 : 1 , } 
while {332 : 1 , } 
who {332 : 1 , } 
why {332 : 1 , } 
will {332 : 24 , } 
win {332 : 2 , } 
window {332 : 7 , } 
with {332 : 9 , } 
won {332 : 3 , } 
word {332 : 1 , } 
work {332 : 4 , } 
workers {332 : 3 , } 
working {332 : 3 , } 
workshop {332 : 1 , } 
wrote {332 : 2 , } 
www {332 : 2 , } 
xMvUFLFfoD {332 : 1 , } 
xa0 {332 : 96 , } 
xa9 {332 : 1 , } 
xb7 {332 : 5 , } 
xbb {332 : 3 , } 
xe0 {332 : 2 , } 
xe2n {332 : 1 , } 
xe7ais {332 : 1 , } 
xe7e {332 : 1 , } 
xe9 {332 : 2 , } 
xe9cessaires {332 : 1 , } 
xe9ger {332 : 1 , } 
xe9gialit {332 : 1 , } 
xe9liorer {332 : 1 , } 
xe9mique {332 : 1 , } 
xe9ons {332 : 1 , } 
xe9tudiantes {332 : 1 , } 
xe9tudiants {332 : 1 , } 
xeas {332 : 1 , } 
xf1ol {332 : 1 , } 
xfcrk {332 : 1 , } 
y {332 : 3 , } 
yet {332 : 1 , } 
you {332 : 16 , } 
your {332 : 91 , } 
z396zABLRS {332 : 1 , } 
