0 {319 : 31 , } 
who {319 : 1 , } 
will {319 : 21 , } 
window {319 : 7 , } 
with {319 : 9 , } 
won {319 : 1 , } 
word {319 : 1 , } 
working {319 : 1 , } 
wrote {319 : 1 , } 
www {319 : 8 , } 
xE9TVzDlBm {319 : 1 , } 
xa0 {319 : 45 , } 
xa9 {319 : 1 , } 
xb7 {319 : 5 , } 
xbb {319 : 3 , } 
xe0 {319 : 1 , } 
xe2n {319 : 1 , } 
xe7ais {319 : 1 , } 
xe7e {319 : 1 , } 
xe8re {319 : 1 , } 
xe9 {319 : 1 , } 
xe9al {319 : 1 , } 
xe9bec {319 : 2 , } 
xeas {319 : 1 , } 
xf1ol {319 : 1 , } 
xfcrk {319 : 1 , } 
y {319 : 3 , } 
yet {319 : 1 , } 
you {319 : 16 , } 
your {319 : 34 , } 
