0 {303 : 33 , } 
while {303 : 1 , } 
white {303 : 1 , } 
who {303 : 3 , } 
wife {303 : 1 , } 
win {303 : 2 , } 
window {303 : 14 , } 
wins {303 : 1 , } 
with {303 : 9 , } 
without {303 : 1 , } 
women {303 : 1 , } 
won {303 : 1 , } 
word {303 : 1 , } 
wore {303 : 2 , } 
working {303 : 2 , } 
works {303 : 1 , } 
world {303 : 1 , } 
would {303 : 2 , } 
written {303 : 1 , } 
wrote {303 : 1 , } 
www {303 : 1 , } 
xa0 {303 : 37 , } 
xa9 {303 : 1 , } 
xb7 {303 : 4 , } 
xbb {303 : 3 , } 
xo {303 : 1 , } 
y {303 : 4 , } 
year {303 : 1 , } 
years {303 : 3 , } 
you {303 : 18 , } 
your {303 : 16 , } 
